NUM;FILIAL_NAME;AMOUNT;TIME
15117;ώμενό;600;08.05.2022 5:24
15118;ώμενό;500;08.05.2022 6:12
15119;ώμενό;3477,37;08.05.2022 6:45
15120;ώμενό;936,39;08.05.2022 6:51
15121;ώμενό;1180;08.05.2022 7:05
15122;ώμενό;4000;08.05.2022 7:06
15123;ώμενό;4789,37;08.05.2022 7:18
15124;ώμενό;960;08.05.2022 7:34
15125;ώμενό;293,09;08.05.2022 7:35
15126;ώμενό;5000;08.05.2022 7:52
15127;ώμενό;936,38;08.05.2022 8:05
15128;ώμενό;585,24;08.05.2022 8:09
15129;ώμενό;3043,25;08.05.2022 8:10
15130;ώμενό;2000;08.05.2022 8:12
15131;ώμενό;690;08.05.2022 8:14
15132;ώμενό;1813,44;08.05.2022 8:31
15133;ώμενό;351,15;08.05.2022 8:28
15134;πενασπγ;2500;08.05.2022 8:36
15135;ώμενό;2400;08.05.2022 8:38
15136;ώμενό;702,29;08.05.2022 8:39
15137;ώμενό;1587,41;08.05.2022 8:39
15138;ώμενό;234,09;08.05.2022 8:41
15139;ώμενό;550,94;08.05.2022 8:42
15140;ώμενό;354;08.05.2022 8:51
15141;ώμενό;490;08.05.2022 8:56
15142;ώμενό;2000;08.05.2022 8:57
15143;ώμενό;468,19;08.05.2022 9:14
15144;ώμενό;1000;08.05.2022 9:16
15145;ώμενό;585,24;08.05.2022 9:17
15146;ώμενό;702,29;08.05.2022 9:17
15147;ώμενό;1200;08.05.2022 9:17
15148;ώμενό;702,29;08.05.2022 9:17
15149;ώμενό;585,24;08.05.2022 9:19
15150;ώμενό;117,06;08.05.2022 9:19
15151;ώμενό;590;08.05.2022 9:19
15152;ώμενό;241,43;08.05.2022 9:21
15153;ώμενό;600;08.05.2022 9:24
15154;ώμενό;6086,49;08.05.2022 9:24
15155;ώμενό;155,56;08.05.2022 9:30
15156;ώμενό;117,05;08.05.2022 9:34
15157;ώμενό;234,09;08.05.2022 9:41
15158;ώμενό;888,96;08.05.2022 9:43
15159;ώμενό;923,42;08.05.2022 9:45
15160;ώμενό;1500;08.05.2022 9:46
15161;πενασπγ;665,12;08.05.2022 9:50
15162;ώμενό;819,33;08.05.2022 9:53
15163;ώμενό;234,09;08.05.2022 9:55
15164;ώμενό;264,08;08.05.2022 9:57
15165;ώμενό;1597,01;08.05.2022 9:59
15166;ώμενό;150;08.05.2022 10:01
15167;ώμενό;468,19;08.05.2022 10:03
15168;ώμενό;960;08.05.2022 10:06
15169;ώμενό;819,33;08.05.2022 10:11
15170;ώμενό;1521,63;08.05.2022 10:15
15171;ώμενό;585,24;08.05.2022 10:17
15172;ώμενό;351,15;08.05.2022 10:27
15173;ώμενό;234,09;08.05.2022 10:33
15174;ώμενό;526,71;08.05.2022 10:39
15175;ώμενό;1404,57;08.05.2022 10:46
15176;ώμενό;2200;08.05.2022 10:49
15177;ώμενό;702,28;08.05.2022 10:50
15178;πενασπγ;6149,96;08.05.2022 10:51
15179;ώμενό;468,19;08.05.2022 10:57
15180;ώμενό;702,29;08.05.2022 11:09
15181;ώμενό;490;08.05.2022 11:08
15182;ώμενό;585,24;08.05.2022 11:47
15183;ώμενό;702,27;08.05.2022 11:47
15184;ώμενό;1872,77;08.05.2022 12:03
15185;ώμενό;936,39;08.05.2022 12:09
15186;ώμενό;3979,63;08.05.2022 12:12
15187;ώμενό;406,39;08.05.2022 12:18
15188;ώμενό;182,28;08.05.2022 12:24
15189;ώμενό;666,72;08.05.2022 12:46
15190;ώμενό;183,65;08.05.2022 12:46
15191;ώμενό;219,12;08.05.2022 12:53
15192;ώμενό;1000;08.05.2022 13:06
15193;ώμενό;2340,96;08.05.2022 13:05
15194;πενασπγ;390,82;08.05.2022 13:09
15195;ώμενό;480;08.05.2022 13:10
15196;ώμενό;117,05;08.05.2022 13:22
15197;ώμενό;338,4;08.05.2022 13:23
15198;ώμενό;485,05;08.05.2022 13:25
15199;ώμενό;4798,97;08.05.2022 13:31
15200;ώμενό;708;08.05.2022 13:36
15201;ώμενό;550;08.05.2022 13:37
15202;ώμενό;5000;08.05.2022 13:48
15203;ώμενό;1404,58;08.05.2022 13:53
15204;ώμενό;585,24;08.05.2022 14:01
15205;ώμενό;117,05;08.05.2022 14:05
15206;ώμενό;2809,15;08.05.2022 14:08
15207;ώμενό;142;08.05.2022 14:45
15208;ώμενό;1200;08.05.2022 14:45
15209;ώμενό;15000;08.05.2022 14:44
15210;ώμενό;702,29;08.05.2022 14:49
15211;ώμενό;71,08;08.05.2022 14:49
15212;ώμενό;117,05;08.05.2022 14:53
15213;ώμενό;550;08.05.2022 15:02
15214;ώμενό;468,19;08.05.2022 15:05
15215;ώμενό;1000;08.05.2022 15:20
15216;ώμενό;1521,63;08.05.2022 15:18
15217;ώμενό;702,29;08.05.2022 15:26
15218;ώμενό;972,46;08.05.2022 15:25
15219;ώμενό;585,24;08.05.2022 15:26
15220;ώμενό;2000;08.05.2022 15:37
15221;ώμενό;468,19;08.05.2022 15:42
15222;πενασπγ;322,36;08.05.2022 15:47
15223;ΰπνΰσλ;72,56;08.05.2022 15:51
15224;πενασπγ;276,42;08.05.2022 15:59
15225;ώμενό;350;08.05.2022 16:02
15226;ώμενό;952,41;08.05.2022 16:08
15227;ώμενό;351,15;08.05.2022 16:14
15228;ώμενό;100;08.05.2022 16:16
15229;ώμενό;117,05;08.05.2022 16:56
15230;ώμενό;234,09;08.05.2022 17:02
15231;ώμενό;1170,48;08.05.2022 17:14
15232;ώμενό;1200;08.05.2022 17:11
15233;ώμενό;600;08.05.2022 17:20
15234;ώμενό;600;08.05.2022 17:21
15235;ώμενό;2000;08.05.2022 17:28
15236;ώμενό;702,29;08.05.2022 17:38
15237;ώμενό;234,09;08.05.2022 17:49
15238;ώμενό;9832,03;08.05.2022 17:58
15239;ώμενό;58,53;08.05.2022 18:13
15240;ώμενό;351,15;08.05.2022 18:18
15241;ώμενό;2223,91;08.05.2022 18:55
15242;ώμενό;222,24;08.05.2022 18:54
15243;ώμενό;238,31;08.05.2022 18:58
15244;πενασπγ;252,6;08.05.2022 19:06
15245;ώμενό;226,32;08.05.2022 19:23
15246;ώμενό;234,09;08.05.2022 19:22
15247;ώμενό;819,33;08.05.2022 19:26
15248;ώμενό;468,19;08.05.2022 19:39
15249;ώμενό;1638,67;08.05.2022 19:43
15250;ώμενό;729,44;08.05.2022 19:57
15251;ώμενό;16,11;08.05.2022 20:13
15252;ώμενό;10000;08.05.2022 20:02
15253;ώμενό;1053,42;08.05.2022 20:25
15254;ώμενό;234,09;08.05.2022 20:39
15255;ώμενό;234,09;08.05.2022 20:41
15256;ώμενό;157,01;08.05.2022 20:54
15257;ώμενό;300;08.05.2022 21:26
15258;ώμενό;2000;09.05.2022 5:30
15259;ώμενό;28,05;09.05.2022 5:35
15260;ώμενό;1250;09.05.2022 5:59
15261;ώμενό;1000;09.05.2022 6:15
15262;ώμενό;91,62;09.05.2022 6:36
15263;πενασπγ;1255;09.05.2022 6:48
15264;ώμενό;1287,53;09.05.2022 6:58
15265;ώμενό;1800;09.05.2022 7:06
15266;ώμενό;87,55;09.05.2022 7:36
15267;ώμενό;468,19;09.05.2022 7:42
15268;ώμενό;1180;09.05.2022 7:49
15269;ώμενό;585,24;09.05.2022 7:51
15270;ώμενό;3160,29;09.05.2022 7:53
15271;ώμενό;112,48;09.05.2022 7:54
15272;ώμενό;2090,86;09.05.2022 7:54
15273;ώμενό;1200;09.05.2022 7:54
15274;ώμενό;2435,56;09.05.2022 8:14
15275;ώμενό;3115,46;09.05.2022 8:22
15276;ώμενό;366,73;09.05.2022 8:22
15277;ώμενό;117,05;09.05.2022 8:26
15278;ώμενό;585,24;09.05.2022 8:26
15279;πενασπγ;500;09.05.2022 8:49
15280;ώμενό;468,19;09.05.2022 8:58
15281;ώμενό;1486,03;09.05.2022 9:14
15282;ώμενό;585,24;09.05.2022 9:14
15283;ώμενό;8695,45;09.05.2022 9:28
15284;ώμενό;1000;09.05.2022 9:46
15285;πενασπγ;96,92;09.05.2022 9:59
15286;ώμενό;585,24;09.05.2022 10:03
15287;ώμενό;819,33;09.05.2022 10:23
15288;ώμενό;590;09.05.2022 10:26
15289;ώμενό;585,24;09.05.2022 10:48
15290;πενασπγ;186,28;09.05.2022 10:50
15291;ώμενό;117,05;09.05.2022 10:57
15292;ώμενό;500;09.05.2022 10:55
15293;ώμενό;960;09.05.2022 11:02
15294;ώμενό;468,19;09.05.2022 11:02
15295;ώμενό;600;09.05.2022 11:21
15296;ώμενό;468,19;09.05.2022 11:46
15297;ΰπνΰσλ;1354,63;09.05.2022 11:50
15298;ώμενό;290,28;09.05.2022 11:54
15299;πενασπγ;370,21;09.05.2022 11:58
15300;πενασπγ;298,71;09.05.2022 12:12
15301;ώμενό;468,19;09.05.2022 12:14
15302;ώμενό;1323,82;09.05.2022 12:16
15303;ώμενό;2106,87;09.05.2022 12:17
15304;ώμενό;468,19;09.05.2022 12:16
15305;ώμενό;2575,05;09.05.2022 12:20
15306;ώμενό;1777,92;09.05.2022 12:20
15307;ώμενό;1053,43;09.05.2022 12:22
15308;ώμενό;4900;09.05.2022 12:28
15309;ώμενό;2575,06;09.05.2022 12:35
15310;ώμενό;1837,53;09.05.2022 12:35
15311;ώμενό;2809,14;09.05.2022 12:37
15312;πενασπγ;1021,89;09.05.2022 12:41
15313;ώμενό;5000;09.05.2022 12:44
15314;ώμενό;2444,64;09.05.2022 12:45
15315;ώμενό;3277,34;09.05.2022 12:46
15316;ώμενό;1517,76;09.05.2022 12:49
15317;ώμενό;7285,55;09.05.2022 12:53
15318;ώμενό;3160,3;09.05.2022 13:03
15319;ώμενό;1200;09.05.2022 13:03
15320;ώμενό;2771,84;09.05.2022 13:06
15321;ώμενό;2277,13;09.05.2022 13:13
15322;ώμενό;327,74;09.05.2022 13:14
15323;ώμενό;468,19;09.05.2022 13:32
15324;ώμενό;1466,4;09.05.2022 13:42
15325;ώμενό;4734,25;09.05.2022 13:42
15326;ώμενό;2106,87;09.05.2022 13:46
15327;ώμενό;2340,96;09.05.2022 13:50
15328;ώμενό;1540;09.05.2022 13:53
15329;πενασπγ;1454,04;09.05.2022 13:55
15330;ώμενό;354;09.05.2022 14:02
15331;ώμενό;1717,91;09.05.2022 14:03
15332;ώμενό;161,41;09.05.2022 14:08
15333;ώμενό;468,19;09.05.2022 14:14
15334;ώμενό;3277,34;09.05.2022 14:21
15335;ώμενό;117,05;09.05.2022 14:23
15336;ώμενό;300;09.05.2022 14:32
15337;ώμενό;1053,43;09.05.2022 14:49
15338;ώμενό;300;09.05.2022 14:38
15339;ώμενό;178,5;09.05.2022 14:43
15340;ώμενό;702,29;09.05.2022 14:44
15341;ώμενό;1100;09.05.2022 14:57
15342;ώμενό;351,14;09.05.2022 15:01
15343;ώμενό;2000;09.05.2022 14:59
15344;ώμενό;585,24;09.05.2022 15:10
15345;ώμενό;585,24;09.05.2022 15:13
15346;ώμενό;234,09;09.05.2022 15:15
15347;ώμενό;1554,44;09.05.2022 15:22
15348;ώμενό;550;09.05.2022 15:19
15349;ώμενό;304,21;09.05.2022 15:27
15350;ώμενό;1500;09.05.2022 15:50
15351;ώμενό;819,33;09.05.2022 15:52
15352;ώμενό;1053,43;09.05.2022 16:07
15353;ώμενό;468,19;09.05.2022 16:35
15354;ώμενό;702,29;09.05.2022 16:43
15355;ώμενό;9363,58;09.05.2022 17:04
15356;ώμενό;2692,11;09.05.2022 17:12
15357;ώμενό;1741,68;09.05.2022 17:53
15358;ώμενό;6203,55;09.05.2022 17:58
15359;πενασπγ;460,16;09.05.2022 18:07
15360;ώμενό;3203,48;09.05.2022 18:30
15361;ώμενό;77,61;09.05.2022 18:39
15362;ώμενό;585,24;09.05.2022 18:44
15363;πενασπγ;254,47;09.05.2022 18:47
15364;ώμενό;585,24;09.05.2022 19:04
15365;ώμενό;1591,86;09.05.2022 19:06
15366;ώμενό;11002,51;09.05.2022 19:09
15367;ώμενό;521,82;09.05.2022 19:15
15368;ώμενό;2312,17;09.05.2022 19:40
15369;ώμενό;1000;09.05.2022 19:57
15370;ώμενό;3167,91;09.05.2022 21:07
15371;ώμενό;830;09.05.2022 21:12
15372;πενασπγ;110,57;09.05.2022 21:20
15373;ώμενό;370,11;10.05.2022 4:25
15374;ώμενό;351,15;10.05.2022 5:12
15375;ώμενό;2960,86;10.05.2022 5:31
15376;ώμενό;702,29;10.05.2022 5:51
15377;ώμενό;585,24;10.05.2022 5:51
15378;ώμενό;585,24;10.05.2022 5:55
15379;ώμενό;1285,9;10.05.2022 7:39
15380;ώμενό;5000;10.05.2022 7:38
15381;ώμενό;1458,48;10.05.2022 7:42
15382;ώμενό;1000;10.05.2022 7:47
15383;ώμενό;468,19;10.05.2022 7:51
15384;ώμενό;3394,4;10.05.2022 7:56
15385;ώμενό;2400;10.05.2022 7:58
15386;ώμενό;590;10.05.2022 8:07
15387;ώμενό;3000;10.05.2022 8:12
15388;ώμενό;1475,63;10.05.2022 8:22
15389;ώμενό;6538,01;10.05.2022 8:24
15390;ώμενό;1600;10.05.2022 8:42
15391;ώμενό;2692,11;10.05.2022 8:52
15392;ώμενό;1521,63;10.05.2022 8:53
15393;πενασπγ;199,25;10.05.2022 8:54
15394;ώμενό;13460,52;10.05.2022 8:59
15395;ώμενό;225,6;10.05.2022 9:03
15396;πενασπγ;1496,62;10.05.2022 9:02
15397;ώμενό;276,69;10.05.2022 9:03
15398;ώμενό;351,15;10.05.2022 9:07
15399;ώμενό;1404,57;10.05.2022 9:08
15400;ώμενό;2575,05;10.05.2022 9:15
15401;ώμενό;5501,25;10.05.2022 9:23
15402;ώμενό;550;10.05.2022 9:23
15403;ώμενό;1500;10.05.2022 9:23
15404;ώμενό;300;10.05.2022 9:34
15405;ώμενό;1111,2;10.05.2022 9:36
15406;ώμενό;89,18;10.05.2022 9:36
15407;ώμενό;234,09;10.05.2022 9:43
15408;ώμενό;117,05;10.05.2022 9:46
15409;ώμενό;117,05;10.05.2022 9:46
15410;ώμενό;1170,48;10.05.2022 9:55
15411;ώμενό;117,05;10.05.2022 9:52
15412;πενασπγ;193,88;10.05.2022 9:53
15413;ώμενό;1180;10.05.2022 9:55
15414;ώμενό;936,39;10.05.2022 10:06
15415;ώμενό;15000;10.05.2022 10:06
15416;ώμενό;234,09;10.05.2022 10:08
15417;ΰπνΰσλ;5000;10.05.2022 10:09
15418;ώμενό;4390,31;10.05.2022 10:15
15419;ώμενό;413,29;10.05.2022 10:20
15420;ΰπνΰσλ;215,7;10.05.2022 10:26
15421;ΰπνΰσλ;169,52;10.05.2022 10:29
15422;ώμενό;39,79;10.05.2022 10:33
15423;ώμενό;585,24;10.05.2022 10:34
15424;πενασπγ;1692,89;10.05.2022 10:35
15425;ώμενό;4330,77;10.05.2022 10:38
15426;ώμενό;1064,87;10.05.2022 10:39
15427;ώμενό;400,31;10.05.2022 10:42
15428;ώμενό;1321,62;10.05.2022 10:43
15429;ώμενό;936,39;10.05.2022 10:48
15430;ώμενό;234,09;10.05.2022 10:54
15431;ώμενό;468,19;10.05.2022 10:56
15432;ώμενό;2294,13;10.05.2022 10:57
15433;ώμενό;1521,63;10.05.2022 10:57
15434;ώμενό;1170,48;10.05.2022 10:59
15435;ώμενό;3323,22;10.05.2022 11:05
15436;ώμενό;1555,68;10.05.2022 11:08
15437;πενασπγ;500;10.05.2022 11:35
15438;ώμενό;5033,07;10.05.2022 11:46
15439;ώμενό;1096,4;10.05.2022 12:17
15440;ώμενό;1190;10.05.2022 12:44
15441;ώμενό;1000;10.05.2022 13:03
15442;ώμενό;351,14;10.05.2022 13:06
15443;ώμενό;397,96;10.05.2022 13:11
15444;ώμενό;1688,08;10.05.2022 13:34
15445;ώμενό;3000;10.05.2022 13:34
15446;ώμενό;995,37;10.05.2022 13:43
15447;ώμενό;1053,42;10.05.2022 13:51
15448;ώμενό;222,24;10.05.2022 13:50
15449;ώμενό;351,15;10.05.2022 14:47
15450;ώμενό;4213,73;10.05.2022 14:57
15451;ώμενό;936,38;10.05.2022 15:16
15452;ώμενό;1041,39;10.05.2022 15:18
15453;ώμενό;2000;10.05.2022 15:20
15454;ώμενό;351,15;10.05.2022 15:21
15455;ώμενό;3824;10.05.2022 15:22
15456;ώμενό;351,15;10.05.2022 15:56
15457;ώμενό;2955,94;10.05.2022 15:56
15458;ώμενό;202,02;10.05.2022 16:06
15459;ώμενό;1200;10.05.2022 16:08
15460;ώμενό;5555,09;10.05.2022 16:08
15461;ώμενό;3979,63;10.05.2022 16:23
15462;ώμενό;182,13;10.05.2022 17:00
15463;ώμενό;5000;10.05.2022 18:26
15464;ώμενό;2960;10.05.2022 19:13
15465;ώμενό;3500;10.05.2022 20:18
15466;ώμενό;1500;10.05.2022 20:29
15467;ώμενό;468,19;10.05.2022 21:11
15468;ώμενό;351,15;10.05.2022 21:36
15469;ώμενό;1170,48;10.05.2022 21:45
15470;ώμενό;2223,91;11.05.2022 6:18
15471;ώμενό;4633,33;11.05.2022 6:47
15472;ώμενό;1977,65;11.05.2022 7:04
15473;ώμενό;2500;11.05.2022 7:06
15474;ώμενό;117,05;11.05.2022 7:51
15475;πενασπγ;263,52;11.05.2022 8:28
15476;πενασπγ;98,23;11.05.2022 8:30
15477;ώμενό;1991,34;11.05.2022 8:40
15478;ώμενό;2000;11.05.2022 8:42
15479;ώμενό;702,29;11.05.2022 8:45
15480;ώμενό;234,09;11.05.2022 8:45
15481;ώμενό;2007,26;11.05.2022 8:46
15482;ώμενό;501,82;11.05.2022 8:48
15483;ώμενό;117,05;11.05.2022 9:10
15484;ώμενό;468,19;11.05.2022 9:09
15485;ώμενό;468,19;11.05.2022 9:41
15486;ώμενό;1500;11.05.2022 9:50
15487;ώμενό;585,24;11.05.2022 9:55
15488;ώμενό;346,81;11.05.2022 9:58
15489;ώμενό;600;11.05.2022 10:22
15490;ώμενό;354;11.05.2022 10:22
15491;ώμενό;1053,43;11.05.2022 10:40
15492;ώμενό;1770;11.05.2022 10:48
15493;ώμενό;1500;11.05.2022 11:00
15494;ώμενό;550;11.05.2022 11:07
15495;ώμενό;8000;11.05.2022 11:19
15496;πενασπγ;233,89;11.05.2022 11:44
15497;ΰπνΰσλ;949,08;11.05.2022 11:42
15498;ώμενό;600;11.05.2022 12:22
15499;ώμενό;400;11.05.2022 13:16
15500;ώμενό;1000;11.05.2022 13:19
15501;ώμενό;1638,66;11.05.2022 13:21
15502;ώμενό;5384,22;11.05.2022 13:28
15503;ώμενό;2000;11.05.2022 13:35
15504;ώμενό;2223,91;11.05.2022 14:36
15505;ώμενό;1755,72;11.05.2022 14:49
15506;ώμενό;1521,63;11.05.2022 14:52
15507;ώμενό;958,58;11.05.2022 15:10
15508;ώμενό;702,29;11.05.2022 15:10
15509;ώμενό;1800;11.05.2022 15:27
15510;ώμενό;500;11.05.2022 15:29
15511;ώμενό;600;11.05.2022 15:28
15512;ώμενό;234,09;11.05.2022 15:34
15513;ώμενό;118,21;11.05.2022 15:54
15514;ώμενό;1404,57;11.05.2022 15:56
15515;ώμενό;117,05;11.05.2022 16:04
15516;ώμενό;468,19;11.05.2022 16:05
15517;ώμενό;819,33;11.05.2022 16:12
15518;ώμενό;1000;11.05.2022 16:18
15519;ώμενό;117,05;11.05.2022 16:20
15520;πενασπγ;61,2;11.05.2022 16:51
15521;ώμενό;400;11.05.2022 16:55
15522;ώμενό;351,15;11.05.2022 17:00
15523;ώμενό;1602,78;11.05.2022 17:02
15524;ώμενό;2000;11.05.2022 17:30
15525;ώμενό;354;11.05.2022 17:45
15526;ώμενό;580,91;11.05.2022 17:50
15527;ώμενό;1000;11.05.2022 17:58
15528;ώμενό;1755,72;11.05.2022 20:14
15529;ώμενό;10183,17;11.05.2022 21:15
15530;ώμενό;117,05;11.05.2022 22:07
15531;ώμενό;59;11.05.2022 22:09
15532;ώμενό;235;11.05.2022 22:11
15533;ώμενό;1638,67;11.05.2022 22:54
15534;ώμενό;3500;12.05.2022 5:07
15535;ώμενό;117,05;12.05.2022 5:14
15536;ώμενό;1770;12.05.2022 5:38
15537;ώμενό;1000;12.05.2022 7:00
15538;ώμενό;1200;12.05.2022 6:53
15539;ώμενό;2000;12.05.2022 7:18
15540;ώμενό;2000;12.05.2022 7:36
15541;ώμενό;1000;12.05.2022 7:46
15542;ώμενό;450;12.05.2022 7:54
15543;ώμενό;819,33;12.05.2022 8:02
15544;ώμενό;585,24;12.05.2022 8:10
15545;ώμενό;5000;12.05.2022 8:29
15546;ώμενό;1770;12.05.2022 8:32
15547;ώμενό;5000;12.05.2022 8:41
15548;ώμενό;702,29;12.05.2022 8:53
15549;ώμενό;600;12.05.2022 8:58
15550;ώμενό;63,87;12.05.2022 9:05
15551;ώμενό;400;12.05.2022 9:09
15552;ώμενό;1431,26;12.05.2022 9:12
15553;ώμενό;2000;12.05.2022 9:15
15554;ώμενό;400;12.05.2022 9:20
15555;ΰπνΰσλ;43,14;12.05.2022 9:29
15556;ώμενό;2200;12.05.2022 9:39
15557;ώμενό;7639,5;12.05.2022 9:42
15558;ώμενό;848,59;12.05.2022 9:44
15559;ώμενό;480;12.05.2022 9:51
15560;ώμενό;450;12.05.2022 9:56
15561;ώμενό;1200;12.05.2022 10:01
15562;πενασπγ;379,28;12.05.2022 10:08
15563;ώμενό;600;12.05.2022 10:11
15564;ώμενό;2990;12.05.2022 10:30
15565;ώμενό;3000;12.05.2022 10:43
15566;ώμενό;900;12.05.2022 10:45
15567;ώμενό;117,05;12.05.2022 10:53
15568;ώμενό;1200;12.05.2022 11:06
15569;ώμενό;950;12.05.2022 11:11
15570;ώμενό;643,72;12.05.2022 11:40
15571;ώμενό;600;12.05.2022 11:52
15572;ώμενό;590;12.05.2022 12:01
15573;ώμενό;550;12.05.2022 12:06
15574;πενασπγ;1246,34;12.05.2022 12:13
15575;ώμενό;4000;12.05.2022 12:20
15576;ώμενό;1000;12.05.2022 12:55
15577;ώμενό;2000;12.05.2022 13:17
15578;ώμενό;1000;12.05.2022 13:27
15579;ώμενό;450;12.05.2022 13:29
15580;ώμενό;117,05;12.05.2022 13:34
15581;ώμενό;500;12.05.2022 13:54
15582;ώμενό;354;12.05.2022 14:02
15583;ώμενό;175,1;12.05.2022 14:09
15584;ώμενό;5000;12.05.2022 14:14
15585;ώμενό;1200;12.05.2022 14:28
15586;ώμενό;600;12.05.2022 14:31
15587;ώμενό;700;12.05.2022 14:34
15588;ώμενό;2000;12.05.2022 14:40
15589;ώμενό;2809,15;12.05.2022 14:55
15590;ώμενό;1500;12.05.2022 15:15
15591;ώμενό;1287,54;12.05.2022 15:41
15592;ώμενό;820;12.05.2022 15:49
15593;ώμενό;55,36;12.05.2022 16:07
15594;ώμενό;929,49;12.05.2022 16:21
15595;ώμενό;702,28;12.05.2022 16:34
15597;ώμενό;234,09;12.05.2022 16:43
15598;ώμενό;773,69;12.05.2022 16:55
15599;ώμενό;468,18;12.05.2022 17:00
15600;ώμενό;431,2;12.05.2022 17:33
15601;ώμενό;67,64;12.05.2022 17:46
15602;πενασπγ;1000;12.05.2022 18:05
15603;ώμενό;234,09;12.05.2022 18:14
15604;ώμενό;936,39;12.05.2022 18:18
15605;ώμενό;3438,87;12.05.2022 18:43
15606;ώμενό;586,17;12.05.2022 18:46
15607;ΰπνΰσλ;105,81;12.05.2022 19:23
15608;ώμενό;1200;12.05.2022 19:38
15609;ώμενό;6437,64;12.05.2022 19:59
15610;ώμενό;132,26;12.05.2022 20:05
15611;ώμενό;7353,07;12.05.2022 20:12
15612;ώμενό;600;12.05.2022 20:27
15613;ώμενό;2000;12.05.2022 20:35
15614;ώμενό;104,45;12.05.2022 20:52
15615;ώμενό;585,24;12.05.2022 20:56
15616;ώμενό;1989,81;12.05.2022 21:36
15617;ώμενό;500;13.05.2022 4:50
15618;ώμενό;2400;13.05.2022 5:31
15619;ώμενό;509,86;13.05.2022 5:38
15620;ΰπνΰσλ;5455,5;13.05.2022 5:56
15621;ώμενό;5800;13.05.2022 6:06
15622;ώμενό;117,05;13.05.2022 6:06
15623;ώμενό;234,09;13.05.2022 6:19
15624;ώμενό;2000;13.05.2022 6:33
15625;ώμενό;601,62;13.05.2022 6:41
15626;ώμενό;2000;13.05.2022 6:49
15627;ώμενό;5267,16;13.05.2022 6:58
15628;ώμενό;960;13.05.2022 7:10
15629;ώμενό;186;13.05.2022 7:16
15630;ώμενό;2809,14;13.05.2022 7:21
15631;ώμενό;2200;13.05.2022 7:22
15632;ώμενό;117,05;13.05.2022 7:24
15633;ώμενό;600;13.05.2022 7:27
15634;ώμενό;600;13.05.2022 7:55
15635;ώμενό;1000;13.05.2022 8:23
15636;πενασπγ;1819,48;13.05.2022 8:29
15637;ώμενό;2491,71;13.05.2022 8:34
15638;ώμενό;351,15;13.05.2022 9:07
15639;ώμενό;1638,67;13.05.2022 9:07
15640;ώμενό;6386,16;13.05.2022 9:09
15641;ώμενό;936,39;13.05.2022 9:28
15642;ώμενό;2380,75;13.05.2022 9:32
15643;ώμενό;234,09;13.05.2022 9:37
15645;ώμενό;2094,45;13.05.2022 9:54
15646;ώμενό;2000;13.05.2022 9:55
15647;ώμενό;1800;13.05.2022 9:59
15648;ώμενό;1248,9;13.05.2022 10:22
15649;ώμενό;1053,42;13.05.2022 10:38
15650;ώμενό;150;13.05.2022 10:42
15651;ώμενό;468,19;13.05.2022 10:44
15652;ώμενό;1100;13.05.2022 10:50
15653;ώμενό;441,5;13.05.2022 11:00
15654;ώμενό;2000;13.05.2022 11:10
15655;ώμενό;1266,85;13.05.2022 11:14
15656;ώμενό;112,8;13.05.2022 11:17
15657;ώμενό;702,29;13.05.2022 11:17
15658;ώμενό;234,09;13.05.2022 11:21
15659;ώμενό;10;13.05.2022 11:38
15660;ώμενό;117,05;13.05.2022 11:46
15661;ώμενό;702,29;13.05.2022 11:54
15662;ώμενό;113,22;13.05.2022 12:04
15663;ώμενό;468,19;13.05.2022 12:07
15664;ώμενό;803,31;13.05.2022 12:12
15665;ώμενό;2500;13.05.2022 12:15
15666;πενασπγ;2057,12;13.05.2022 12:58
15667;ώμενό;1872,77;13.05.2022 13:03
15668;ώμενό;134,61;13.05.2022 13:22
15669;ώμενό;318,02;13.05.2022 13:27
15670;ώμενό;468,19;13.05.2022 13:29
15671;ώμενό;708;13.05.2022 13:44
15672;ώμενό;28,56;13.05.2022 14:02
15673;ώμενό;50;13.05.2022 14:08
15674;ώμενό;180;13.05.2022 14:25
15675;ώμενό;2000;13.05.2022 14:24
15676;ώμενό;351,15;13.05.2022 14:31
15677;ώμενό;390;13.05.2022 14:37
15678;ώμενό;365,67;13.05.2022 14:51
15679;ώμενό;234,09;13.05.2022 14:49
15680;ώμενό;1404,58;13.05.2022 14:54
15681;ώμενό;117,05;13.05.2022 14:55
15682;ώμενό;1872,77;13.05.2022 14:56
15683;ώμενό;6000;13.05.2022 14:57
15685;ώμενό;1000;13.05.2022 15:02
15686;ώμενό;2100;13.05.2022 15:06
15687;ώμενό;584,2;13.05.2022 15:11
15688;ώμενό;203,67;13.05.2022 15:15
15689;ώμενό;1800;13.05.2022 15:33
15691;ώμενό;1000;13.05.2022 16:00
15692;ώμενό;1755,72;13.05.2022 16:34
15693;ώμενό;1676;13.05.2022 16:36
15694;ώμενό;1000;13.05.2022 16:37
15695;ώμενό;1638,67;13.05.2022 16:43
15696;ώμενό;351,15;13.05.2022 16:51
15697;ώμενό;1406,33;13.05.2022 17:02
15698;ώμενό;240,52;13.05.2022 17:31
15699;ώμενό;936,39;13.05.2022 17:39
15701;ώμενό;1287,53;13.05.2022 18:00
15702;πενασπγ;242,34;13.05.2022 18:11
15703;ώμενό;3236,85;13.05.2022 18:30
15704;ώμενό;2018;13.05.2022 18:49
15705;ώμενό;2223,92;13.05.2022 19:07
